id_store;id_country;id_state;name;address1;address2;city;postcode;coordinates;phone;fax;email;note;active;hours_1;hours_2;hours_3;hours_4;hours_5;hours_6;hours_7;id_store
;145;62;Eukanuba;Av. El Rosario 1025, Tierra Nueva, Azcapotzalco;Town Center;Azcapotzalco, Estado de México;55700;19.5032066,-99.2029647;91270991;;;;;;;;;;;;
;145;62;Eukanuba;Eje 1 Norte Mosqueta, Buenavista, Cuahutémoc;Forum Buenavista;Mexico, CDMX;6350;19.4487916,-99.1514538;55351338;;;;;;;;;;;;
;145;62;Eukanuba;Carr. Lago de Guadalupe, San Pedro Barrientos, Tlanepantla;Centro Lago de Guadalupe;Tlanepantla, Estado de México;54020;19.5784791,-99.2116549;53050647;;;;;;;;;;;;
;145;62;Eukanuba;Av. López Portillo, Rancho La Palma  III, Coacalco;Power Center Coacalco;Coacalco, Estado de México;55717;19.6281827,-99.1240578;15484066;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. Antonio Rocha Cordero 700, Fraccionamiento Lomas Del Tecnológico, San Luis Potosí;Centro Comercial Plaza San Luis Local C 25;San Luis Potosí, San Luis Potosí;78215;22.1271204,-101.0301167;4448130140;;;;;;;;;;;;
;145;62;Eukanuba;Av. San Jerónimo 1804, Lomas Quebradas, Magdalena Contreras;Calle;Mexico, CDMX;10000;19.3144229,-99.2421392;55951663;;;;;;;;;;;;
;145;62;Eukanuba;Av. Juárez 2302, La Paz, Puebla;Local B;Puebla, Puebla;72160;19.0508469,-98.2164705;12222304368;;;;;;;;;;;;
;145;62;Eukanuba;Calle 10 132,  San Pedro de los Pinos, Alvaro Obregón;Exhibimex;Mexico, CDMX;1180;19.3891675,-99.1914934;26143298;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. del Bote 202, Ciudad Argentum, Zacatecas;Galerias Zacatecas   Local 404;Zacatecas, Zacatecas;98040;22.776838,-102.5974445;4927681083;;;;;;;;;;;;
;145;62;Eukanuba;Av. Nor- Oriente 200, Las compuertas del campestre, Celaya;centro comercial - galerias celaya;Celaya, Guanajuato;38080;20.5321667,-100.7780532;4611594708;;;;;;;;;;;;
;145;62;Eukanuba;Av. Acoxpa 430, Ex Hacienda Coapa, Tlalpan;Paseo Acoxpa Local L-93;Mexico, CDMX;4980;19.2994158,-99.1367292;56777918;;;;;;;;;;;;
;145;62;Eukanuba;San Jerónimo 924, San Jerónimo Lidice, Magdalena Contreras ;Calle;Mexico, CDMX;10200;19.330757,-99.2090719;56832126;;;;;;;;;;;;
;145;62;Eukanuba;Calz. De los Jinetes 138, San Mateo Tecoloapan, Atizapan de Zaragosa;Calle;Atizapán de Zaragoza, Estado de México;52920;19.5620586,-99.2217565;53702893;;;;;;;;;;;;
;145;62;Eukanuba;Calle Tennysson 117, Polanco, Miguel Hidalgo;Local C;Mexico, CDMX;11560;19.4317557,-99.1947607;52800539;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. centro sur 1051, Colinas del cimatario, Josefa Vergara y Hernandez;Plaza De Las Fuentes;Querétaro, Querétaro;76090;20.5629408,-100.3742455;4422229946;;;;;;;;;;;;
;145;62;Eukanuba;Av. Carr Panamericana 202, Centro, San Juan del Rio;galerias san juan del rio local 104;San Juan del Rio, Querétaro;76800;20.3858371,-100.0127188;4272725607;;;;;;;;;;;;
;145;62;Eukanuba;Av. Gómez Morín 300, Residencial Valle del Campestre, San Pedro Garza García;Heb chipinque Local 1020-E;San Pedro Garza García, Nuevo León;66278;25.649979,-100.3594744;8183569863;;;;;;;;;;;;
;145;62;Eukanuba;Ruben Dario 1286, Providencia, Zapopan;Calle;Zapopan, Jalisco;45040;20.6958134,-103.3830932;3338171922;;;;;;;;;;;;
;145;62;Eukanuba;Av. Guadalupe 1390,  Chapalita, Zapopan;Calle;Zapopan, Jalisco;45040;20.6655986,-103.4058711;3336472133;;;;;;;;;;;;
;145;62;Eukanuba;Londres 101, Juárez, Cuauhtémoc;local ;Mexico, CDMX;6600;19.4260241,-99.1630854;52072069;;;;;;;;;;;;
;145;62;Eukanuba;Boulevar Aeropuerto 104, cerrito de jerez, Leon;Altacia local 3016 ;León, Guanajuato;37530;21.092705,-101.6264084;4771944053;;;;;;;;;;;;
;145;62;Eukanuba;Calz. Porfirio Diaz 27, Reforma, Oaxaca;Plaza del parque Local 1b planta alta;Oaxaca, Oaxaca;68000;17.078759,-96.719102;9515025095;;;;;;;;;;;;
;145;62;Eukanuba;Av. Chalma, Jardines de la Hacienda Sur, Cuautitlan Izcalli;Plaza Local E-12;Cuautitlan Izcalli, Estado de México;54720;19.6725187,-99.2064132;24720503;;;;;;;;;;;;
;145;62;Eukanuba;Av. División del Norte 2703, San Lucas, Coyoacan;Calle;Mexico, CDMX;4030;19.3507496,-99.1514116;53365242;;;;;;;;;;;;
;145;62;Eukanuba;Circuito Médicos 35, Ciudad Satélite, Naucalpan;Plaza;Naucalpan, Estado de México;53100;19.5099161,-99.2325164;16630251;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. Lomas de la Hacienda, Lomas de la Hacienda, Atizapan de Zaragoza;Mz. VI Lotes I y IA;Atizapán de Zaragoza, Estado de México;52925;19.5763161,-99.2333275;53059542;;;;;;;;;;;;
;145;62;Eukanuba;Prolongación Calzada de los Misterios 62, Gustavo A. Madero;Mega Comercial Mexicana;Mexico, CDMX;7840;19.4898716,-99.1186894;55773075;;;;;;;;;;;;
;145;62;Eukanuba;Av. Noche de Paz 14, Navidad, Cuajimalpa;Plaza Vista Hermosa  Local 15;Mexico, CDMX;5210;19.3724787,-99.2783718;21634480;;;;;;;;;;;;
;145;62;Eukanuba;Av. San José de los Cedros 31,  San José de los Cedros, Cuajimalpa;Local 2-B;Mexico, CDMX;5200;19.3642757,-99.2869828;21632698;;;;;;;;;;;;
;145;62;Eukanuba;Cerro de la Libertad 419, Campestre Churubusco, Coyoacan;Calle;Mexico, CDMX;4200;19.3412183,-99.136582;53362082;;;;;;;;;;;;
;145;62;Eukanuba;Hacienda La Quemada 16, Barrio San Mateo, Metepec;;Metepec, Estado de México;52140;19.2576985,-99.5975691;7222320518;;;;;;;;;;;;
;145;62;Eukanuba;Calzada de las Aguilas 1167, Ampliación Las Aguilas, Álvaro Obregón;Plaza Caryali Local 8;Mexico, CDMX;1710;19.3612147,-99.1975266;10560613;;;;;;;;;;;;
;145;62;Eukanuba;Querétaro 9, Roma Norte, Cuauhtémoc;Calle;Mexico, CDMX;6700;19.415983,-99.1549494;52642152;;;;;;;;;;;;
;145;62;Eukanuba;Río Mixcoac 71,  Insurgentes Mixcoac, Benito Juárez;local B;Mexico, CDMX;3920;19.3696539,-99.1829213;55635633;;;;;;;;;;;;
;145;62;Eukanuba;Av. Netzahualcóyotl, Santa María Nativitas, Chimalhuacán;Esq. Francisco I. Madero Plaza Chimalhuacán;Chimalcuacán, Estado de México;56335;19.4111616,-98.9278557;50447937;;;;;;;;;;;;
;145;62;Eukanuba;Calle Sendero del Capitel 506, Milenio III, El Marqués;Fraccionamiento Milenio III;Querétaro, Querétaro;76060;20.5968059,-100.3617945;4421982079;;;;;;;;;;;;
;145;62;Eukanuba;Eje 2 Sur Juan Escutia, Condesa, Cuauhtémoc;Cruce de Cto. Bicentenario Bajo Puente ;Mexico, CDMX;6140;19.4171362,-99.1787291;52119570;;;;;;;;;;;;
;145;62;Eukanuba;Calzada De Las Bombas 72, El Paraje Coyoacan, Coyoacan;Local 6;Mexico, CDMX;4850;19.3091006,-99.1325992;56774385;;;;;;;;;;;;
;145;62;Eukanuba;Lago Alberto 320, Granada, Miguel Hidalgo;Esq. Mariano Escobedo Plaza;Mexico, CDMX;11320;19.4405449,-99.1844109;52030761;;;;;;;;;;;;
;145;62;Eukanuba;Dominguez Diez 1100, Lomas de La Selva, Cuernavaca Morelos;PLAZA DIAMANTE;Cuernavaca, Morelos;62270;18.9478935,-99.2351645;17771023261;;;;;;;;;;;;
;145;62;Eukanuba;Carmen 160, Nativitas, Benito Juárez;Calle;Mexico, CDMX;3500;19.3782549,-99.1354591;55320665;;;;;;;;;;;;
;145;62;Eukanuba;Av. Toluca 475, Olivar de los Padres, Álvaro Obregón;Calle;Mexico, CDMX;1780;19.339788,-99.216582;17180289;;;;;;;;;;;;
;145;62;Eukanuba;Av. Churubusco, Del Valle, Benito Juárez;Local 5;Mexico, CDMX;3100;19.3957718,-99.1670778;56612382;;;;;;;;;;;;
;145;62;Eukanuba;Av. Reforma 101, Puebla Centro, Puebla;LOC. A;Puebla, Puebla;72161;19.0474401,-98.2048305;1222323219;;;;;;;;;;;;
;145;62;Eukanuba;Carretera Picacho Ajusco 644, Héroes de Padierna, Tlalpan;Local H;Mexico, CDMX;14200;19.2890869,-99.2174582;30892212;;;;;;;;;;;;
;145;62;Eukanuba;Plan de Ayala, San Lorenzo La Cebada, Xochimilco;Lote 12 Local 1 ;Mexico, CDMX;16010;19.2750605,-99.1204249;15090706;;;;;;;;;;;;
;145;62;Eukanuba;Av. Guadalupe 4797, Jardines de Guadalupe, Zapopan;Local  3-B  ;Zapopan, Jalisco;45030;20.662517,-103.4206074;3336208254;;;;;;;;;;;;
;145;62;Eukanuba;Dr. Río de la Loza 250, Doctores, Cuauhtémoc;Local 4 ;Mexico, CDMX;6720;19.425548,-99.1525622;55782631;;;;;;;;;;;;
;145;62;Eukanuba;Av. Prolongación López Mateos 5550,  Santa Anita  Tlajomulco de Zúñiga, Tlajomulco de Zúñiga ;Calle;Tlajomulco, Jalisco;45600;20.5668354,-103.4600779;3316550489;;;;;;;;;;;;
;145;62;Eukanuba;Av. Universidad 323, Del Valle, Benito Juárez;Locales 3 y 4;Mexico, CDMX;3104;19.3881986,-99.1540259;56871674;;;;;;;;;;;;
;145;62;Eukanuba;Paseo de la Herradura 403, Balcones de la Herradura, Huixquilucan;Calle;Huixquilucan, Estado de México;52786;19.4033568,-99.2692035;52477256;;;;;;;;;;;;
;145;62;Eukanuba;Pie de la Cuesta 340, Iztaccihuatl, Iztacalco ;Calle;Mexico, CDMX;8840;19.3764547,-99.1257922;56332717;;;;;;;;;;;;
;145;62;Eukanuba;Av. Nuevo León 217, Hipódromo, Cuauhtémoc;Calle;Mexico, CDMX;6100;19.4044514,-99.1716588;52714058;;;;;;;;;;;;
;145;62;Eukanuba;Av. Insurgentes Sur 3733, Barrio de Cuevitas de Curamaguey, Tlalpan;Calle;Mexico, CDMX;14267;19.2932217,-99.1795022;56658678;;;;;;;;;;;;
;145;62;Eukanuba;Av. División del Norte 3241, La candelaria coyoacan, coyoacan;Calle;Mexico, CDMX;4380;19.3332937,-99.1463141;16744485;;;;;;;;;;;;
;145;62;Eukanuba;Av. Luis Cabrera 240, San Jerónimo Aculco, Magdalena Contreras;Calle;Mexico, CDMX;10400;19.3208256,-99.2271587;55950083;;;;;;;;;;;;
;145;62;Eukanuba;Av. José María Castorena 320, Cuajimalpa, Cuajimalpa;Calle;Mexico, CDMX;5000;19.3606636,-99.2920471;58134597;;;;;;;;;;;;
;145;62;Eukanuba;Pestalozzi 1166, Del Valle, Benito Juárez;Calle;Mexico, CDMX;3100;19.3794082,-99.1611111;56013791;;;;;;;;;;;;
;145;62;Eukanuba;Carretera Nacional, La Estanzuela, Monterrey;Centro Comercial HEB La Estanzuela Local 6-I;Monterrey, Nuevo León;64989;25.5766491,-100.2449172;8181041474;;;;;;;;;;;;
;145;62;Eukanuba;Mariano Escobedo 752, Anzures, Miguel Hidalgo;Calle;Mexico, CDMX;11590;19.4254058,-99.1781144;52500373;;;;;;;;;;;;
;145;62;Eukanuba;Autopista México-Querétaro 2249, Plazas de la Colina, Tlalnepantla de Baz; Local C;Tlanepantla, Estado de México;54080;19.5203891,-99.2291091;53658767;;;;;;;;;;;;
;145;62;Eukanuba;Narciso 185, Hogar y Seguridad, Azcapotzalco;Calle;Mexico, CDMX;2820;19.4701408,-99.169744;55561652;;;;;;;;;;;;
;145;62;Eukanuba;Colina del Yaqui 69, Boulevares, Naucalpan;Calle;Naucalpan, Estado de México;53140;19.4911886,-99.2501953;53607124;;;;;;;;;;;;
;145;62;Eukanuba;Manufactura 1, Privada la Laborcilla, Querétaro;Plaza El Puente Local 11;Querétaro, Querétaro;76251;20.610186,-100.3877353;4422450618;;;;;;;;;;;;
;145;62;Eukanuba;Av. Eugenio Garza Sada 2411, Roma, Monterrey;Centro Comercial Paseo Tec L-28 Planta  Baja  números 2411 y 2413;Monterrey, Nuevo León;64700;25.6546758,-100.2931692;8112344735;;;;;;;;;;;;
;145;62;Eukanuba;Av. Universidad 232,  San Javier, Querétaro;Calle;Querétaro, Querétaro;76020;20.600239,-100.3787032;4422235565;;;;;;;;;;;;
;145;62;Eukanuba;Cto. Juan Pablo II 1703, Rivera del Atoyac, Puebla;Local C2;Puebla, Puebla;72430;19.0307188,-98.2228349;12222112689;;;;;;;;;;;;
;145;62;Eukanuba;Av. Benito Juárez 226, Metepec, Metepec;Centro Comercial San Carlos Local 13;Metepec, Estado de México;52140;19.2670746,-99.6267839;7222193511;;;;;;;;;;;;
;145;62;Eukanuba;Insurgentes Sur 4134, La Joya, Tlalpan ; Local 1 ;Mexico, CDMX;14000;19.2824665,-99.174083;54852164;;;;;;;;;;;;
;145;62;Eukanuba;Calzada de los Arcos 25, Jardines de Querétaro, Querétaro;Calle;Querétaro, Querétaro;76020;20.5931812,-100.3774218;4422135091;;;;;;;;;;;;
;145;62;Eukanuba;Av. Sor Juana Inés de la Cruz, Tlalnepantla de Baz Centro, Tlalnepantla;Calle;Tlanepantla, Estado de México;54000;19.5391424,-99.1974784;55652027;;;;;;;;;;;;
;145;62;Eukanuba;Escuela Naval Militar 619, Presidentes Ejidales, Coyoacán;Calle;Mexico, CDMX;4470;19.3275394,-99.1246918;56566972;;;;;;;;;;;;
;145;62;Eukanuba;Av. Fray Junipero Serra, Santa Rosa Jauregui, Santiago;Superama de Juriquilla;Santiago de Querétaro, Querétaro;76222;20.6917633,-100.4448369;4422609285;;;;;;;;;;;;
;145;62;Eukanuba;Bolivar 595, Alamos, Benito Juárez;Calle;Mexico, CDMX;3400;19.4002333,-99.1433815;55389568;;;;;;;;;;;;
;145;62;Eukanuba;Blvd Mariano Escobedo 1501, Andrade, León;calle local 6;León, Guanajuato;37370;21.1108676,-101.6716717;4777132565;;;;;;;;;;;;
;145;62;Eukanuba;Av Candiles 204, Camino Real, Candiles, Querétaro de Arteaga;Plaza Candiles  Local E-21;Corregidora, Querétaro;76903;20.5462272,-100.3961796;4422993944;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. Arturo Montiel Rojas Km. 10700, Ampliación Vista Hermosa, Nicolas Romero;Town Center Nicolás Romero Local H-07;Nicolas Romero, Estado de México;54400;19.6270127,-99.2917491;89929388;;;;;;;;;;;;
;145;62;Eukanuba;Av. Palmira 312, Palmira, Cuernavaca Morelos;Local C;Cuernavaca, Morelos;62040;18.9080772,-99.2283073;17773104051;;;;;;;;;;;;
;145;62;Eukanuba;Av. Gustavo Diaz 408, Acapatzingo Cuernavaca, Morelos;LOC. C;Cuernavaca, Morelos;62440;18.9111843,-99.2213706;17773188377;;;;;;;;;;;;
;145;62;Eukanuba;Eje 1 Ote. (Av. Canal de Miramontes) 2084, Educación, Coyoacán;Local A;Mexico, CDMX;4400;19.3354375,-99.1367964;56894171;;;;;;;;;;;;
;145;62;Eukanuba;Camino Real a Cholula 4217,  Santa Cruz Buenavista Sur, San Andres Cholula;LOC. 6;Cholula, Puebla;72176;19.0459361,-98.2478543;12221696678;;;;;;;;;;;;
;145;62;Eukanuba;Cañaverales 222, Granjas Coapa, Tlalpan;Centro Comercial Local 11;Mexico, CDMX;14330;19.2953693,-99.1096191;55942610;;;;;;;;;;;;
;145;62;Eukanuba;Av. Río de los Remedios 5, San Juan Ixhuatepec, Tlanepantla ;Centro Comercial L4 B;Tlanepantla, Estado de México;11000;19.5191202,-99.116705;51199695;;;;;;;;;;;;
;145;62;Eukanuba;Avenida 21 Poniente,Belisario Domínguez, Puebla;Centro Comercial;Puebla, Puebla;72180;19.0514272,-98.2319954;12222266973;;;;;;;;;;;;
;145;62;Eukanuba;Av. Universidad Nte 101, Anahuac, San Nicolas de los Garza;Local 2-1;San Nicolás de los Garza, Nuevo León;66450;25.7350782,-100.3023511;8183527036 ;;;;;;;;;;;;
;145;62;Eukanuba;Av. Chapultepec 180, Paraiso, Guadalupe ;Heb Chapultepec;Guadalupe, Nuevo León;67140;25.6668982,-100.2683122;8183545785;;;;;;;;;;;;
;145;62;Eukanuba;Av. José Eleuterio González 315, Jardines del Cerro, Monterrey;HEB Gonzalitos Local B 29I;Monterrey, Nuevo León;64050;25.6793653,-100.3504553;8183336460;;;;;;;;;;;;
;145;62;Eukanuba;Plaza K31 Pte 2909, EL Verguel, Puebla;Local 2;Puebla, Puebla;72400;19.0437572,-98.2275037;12222303411;;;;;;;;;;;;
;145;62;Eukanuba;Boulevard Elulalio Gutierrez, Exhacienda San Jose de los Cerritos, Monterrey ;Heb Gonzalitos  Local 3-E;Monterrey, Nuevo León;25293;25.6793653,-100.3504553;8189060485 ;;;;;;;;;;;;
;145;62;Eukanuba;Av. Lincoln 5252 Poniente, Ampliacion San Jorge, Monterrey;Heb Lincoln Local 14-A;Monterrey, Nuevo León;67150;25.7306908,-100.3696732;8181105417;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. Reyes 6432, Residencia San Bernardino, San Andres Cholula;Centro Comercial Loc. 22;San Andrés Cholula, Puebla;72820;19.0176812,-98.3062072;12222168199;;;;;;;;;;;;
;145;62;Eukanuba;Jiménez Cantú, Bosque Esmeralda, Atizapan de Zaragoza;Centro Comercial;Atizapán de Zaragoza, Estado de México;52930;19.5488857,-99.2883029;21655029;;;;;;;;;;;;
;145;62;Eukanuba;Av Niños Héroes 2716, Jardines del Bosque, Guadalajara;Calle;Guadalajara, Jalisco;44520;20.6669265,-103.3849389;3336471180;;;;;;;;;;;;
;145;62;Eukanuba;Av. Guadalupe 6076, Jardines de Tepeyac, Zapopan;Local A ;Zapopan, Jalisco;45030;20.6590004,-103.4396116;3336285958;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. de la Santa Cruz 13-B, Boulevares, Naucalpan;Calle;Naucalpan, Estado de México;53140;19.4976073,-99.2376747;53936678;;;;;;;;;;;;
;145;62;Eukanuba;Calz. Zavaleta 1205, Exhacienda Concepción Buenavista, San Andres Cholula;Centro Comercial Local 1;San Andrés Cholula, Puebla;72170;19.0587485,-98.2505307;12221695002;;;;;;;;;;;;
;145;62;Eukanuba;San Diego 455, Vista Hermosa, Cuernavaca;Local 15;Cuernavaca, Morelos;62290;18.9413994,-99.2169275;17773224776;;;;;;;;;;;;
;145;62;Eukanuba;Av. Revolución, San Cristóbal Centro, Ecatepec;Centro Comercial;Ecatepec, Estado de México;55000;19.6057348,-99.0470384;15504767;;;;;;;;;;;;
;145;62;Eukanuba;Carretera México Tepexpan 8, San Isidro Atlautenco, Ecatepec;Centro Comercial local 2;Ecatepec, Estado de México;55064;19.6200219,-98.993977;29561493;;;;;;;;;;;;
;145;62;Eukanuba;Av. Ingenieros 370, El Agostadero, Valle de Chalco;Centro Comercial Local 03;Valle de Chalco, Estado de México;56615;19.299504,-98.9528794;16433482;;;;;;;;;;;;
;145;62;Eukanuba;Calle 33 200, Itzinal 108, Merida ;Macro plaza LOCAL C02 ;Merida, Yucatan;97143;20.9996866,-89.5737836;9999431374;;;;;;;;;;;;
;145;62;Eukanuba;Av Laureles 1300, Parque Industrial Belenes Norte, Zapopan;Calle;Zapopan, Jalisco;45145;20.7383399,-103.4014235;3338326216;;;;;;;;;;;;
;145;62;Eukanuba;Av. López Mateos 5040, La Calma, Zapopan;Local B;Zapopan, Jalisco;45070;20.6336185,-103.4144868;3336325458;;;;;;;;;;;;
;145;62;Eukanuba;Av. Universidad 987, Del Valle, Benito Juárez;Local A;Mexico, CDMX;3100;19.3677511,-99.1669583;55242030;;;;;;;;;;;;
;145;62;Eukanuba;Periférico Sur 5938, Cantera Puente de Piedra, Tlalpan;Local;Mexico, CDMX;14040;19.3010623,-99.1624148;54244139;;;;;;;;;;;;
;145;62;Eukanuba;Av. Circunvalación Poniente, Vista del Valle, Naucalpan ;Mz. 339 Lt. C  Centro Comercial Local 13;Naucalpan, Estado de México;53296;19.4775052,-99.268818;;;;;;;;;;;;;
;145;62;Eukanuba;Av. Euskaro 218, Industrial, Gustavo A. Madero;Local 1;Mexico, CDMX;7800;19.4807121,-99.1277739;55776388;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. Bellavista 22, Lomas de Bellavista, Atizapan;Plaza Local A2;Atizapán de Zaragoza, Estado de México;52994;19.5208438,-99.2511434;53934347;;;;;;;;;;;;
;145;62;Eukanuba;Av. Chac mooll, Alfredo B BONFIL, Cancun;Manzana 11 lote 1 super manzana 311 Multiplaza loca A 43;Cancún, Quintana Roo;77560;21.0496907,-86.8563293;9982104452;;;;;;;;;;;;
;145;62;Eukanuba;Los Heroes Coacalco 55712, San Francisco, Coacalco;Centro Comercial Local A18;Coacalco, Estado de México;55700;19.6445642,-99.1082186;63878098;;;;;;;;;;;;
;145;62;Eukanuba;Av. La Luna, super manzana 49, Cancun;multiplaza soriana Local 5;Cancún, Quintana Roo;77533;21.1416356,-86.8467941;9981063938;;;;;;;;;;;;
