id_store;id_country;id_state;name;address1;address2;city;postcode;coordinates;phone;fax;email;note;active;hours_1;hours_2;hours_3;hours_4;hours_5;hours_6;hours_7;id_store
;145;62;Eukanuba;Miguel Aleman 5054, Lindavista, Guadalupe;multiplaza Local 102;Guadalupe, Nuevo León;77130;25.6902665,-100.2476574;8183344596;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. Manuel Avila Camacho 2550,  San Lucas Tepetlacalco, Tlalnepantla ;Local 9;Tlanepantla, Estado de México;54040;19.5433407,-99.2131747;53059273;;;;;;;;;;;;
;145;62;Eukanuba;Barranca del Muerto 370, Guadalupe Inn, Alvaro Obregón;Calle;Mexico, CDMX;1020;19.3628472,-99.1884126;55938900;;;;;;;;;;;;
;145;62;Eukanuba;Manuel Acuña 3184,  Monrraz, Guadalajara;Plaza Atelier;Guadalajara, Jalisco;44670;20.68509,-103.3951493;3338131739;;;;;;;;;;;;
;145;62;Eukanuba;Monte Blanco 621, Residencial San Agustin, San Pedro Garza García;Local 3;San Pedro Garza García, Nuevo León;66260;25.6510506,-100.3398741;8183636072;;;;;;;;;;;;
;145;62;Eukanuba;Jose Maria Morelos 2201, granjas el palote, León;Placita el campestre 2 Local 1;León, Guanajuato;37130;21.1689479,-101.6938529;4777810582;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. Adolfo Lopez Mateos 1702, Parque manzanares, Leon;Plaza galerias local 6 y 7;León, Guanajuato;37510;21.116134,-101.6587148;4777631982;;;;;;;;;;;;
;145;62;Eukanuba;Calz. del valle Alberto Santos 401, Valle, San Pedro Garza García ;Calzada 401 local 79;San Pedro Garza García, Nuevo León;76220;25.6555237,-100.3613412;8183350890;;;;;;;;;;;;
;145;62;Eukanuba;Carretera Mty saltillo 2640, cumbres de santa catarina, santa catarina;Heb La puerta;Santa Catarina, Nuevo León;66358;25.6841767,-100.4866262;8180324327;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. Adolfo López Mateos 1245, Jardines de Celaya 1ra seccion, Celaya;Plaza La Punta Local 2;Celaya, Guanajuato;38080;20.5175457,-100.7908461;4611594494;;;;;;;;;;;;
;145;62;Eukanuba;Av. Alfredo del mazo 705, Tlacopa, Toluca de Lerdo;Chedraui Toluca  local 15 A;Toluca, Estado de México;50010;19.3095258,-99.6326783;7222374021;;;;;;;;;;;;
;145;62;Eukanuba;Av. Plazas de Aragon 1, Plaza Aragón, Nezahualcóyotl;Centro Comercial Local 20;Nezahualcóyotl, Estado de México;57139;19.3999118,-98.987258;26174463;;;;;;;;;;;;
;145;62;Eukanuba;4a. Avenida 257, Benito Juárez, Nezahualcóyotl;Centro Comercial;Nezahualcóyotl, Estado de México;5700;19.3999118,-98.987258;54413068;;;;;;;;;;;;
;145;62;Eukanuba;Av. Cristina Larralde 500, Valle de Puente, san nicolas de los garza;local C;San Nicolás de los Garza, Nuevo León;66460;25.7469743,-100.286995;8180573687;;;;;;;;;;;;
;145;62;Eukanuba;Av. Anillo periferico 203,  San Jeronimo, Monterrey;Local 3;Monterrey, Nuevo León;64634;25.6953381,-100.3790312;8181439369;;;;;;;;;;;;
;145;62;Eukanuba;Av. Santa Cruz Ojo de Agua 88, San Francisco Cuatliquixca, Tecamac;Plaza Local 24;Tecamac, Estado de México;55760;19.6657196,-99.0177302;59387739;;;;;;;;;;;;
;145;62;Eukanuba;Manuel Izaguirre 2, Ciudad Satelite, Atizapan;Plaza Local 10;Atizapán de Zaragoza, Estado de México;52994;19.514216,-99.231626;53740671;;;;;;;;;;;;
;145;62;Eukanuba;Av. Teziutlan Norte 85, La Paz, Puebla;Calle Local 1;Puebla, Puebla;72160;19.0578027,-98.2296558;12222302562;;;;;;;;;;;;
;145;62;Eukanuba; MZ.11 LOTE. 1110-16,  SUPER MANZANA. 248, Benito Juárez;MULTIPLAZA CANCUN LOCAL. B-17;Cancún, Quintana Roo;77516 ;21.1416356,-86.8467941;(998) 1326078;;;;;;;;;;;;
;145;62;Eukanuba;Boulevares Forjadores 3401, Cholula de Rivadavia Centro, San Pedro Cholula;Plaza Local 28;San Pedro Cholula, Puebla;72760;19.0773198,-98.29572;12223297046;;;;;;;;;;;;
;145;62;Eukanuba;Av. Forjadores de Puebla 1009, San Juan Cuatlaucingo, Cuautlancingo;Plaza Local B-3 ;Cuautlancingo, Puebla;72700;19.0742132,-98.258185;12222851640;;;;;;;;;;;;
;145;62;Eukanuba;Av. Calzada de las Armas 315, San Pedro Xalpa, Atizapan;Local 11;Atizapán de Zaragoza, Estado de México;52994;19.4863418,-99.217166;20091442;;;;;;;;;;;;
;145;62;Eukanuba;Anfora 71, Azteca,  Venustiano Carranza;Plaza Local 26;Mexico, CDMX;15320;19.4354414,-99.1101339;52530872;;;;;;;;;;;;
;145;62;Eukanuba;Av. Lopez Mateos 3476, La Calma, Zapopan;;Zapopan, Jalisco;45070;20.637844,-103.4121375;;;;;;;;;;;;;
;145;62;Eukanuba;Venustiano Carranza 92, Col. Centro, Cuauhtémoc;;México, CDMX;6060;19.4308402,-99.1319164;51332800;;;;;;;;;;;;
;145;62;Eukanuba;Centro Comercial Angelópolis.  Av. Del niño Poblano 2510, Vía Atlixcayotl;;Puebla, Puebla;72430;19.0176377,-98.2504373;12222297500;;;;;;;;;;;;
;145;62;Eukanuba;Galerías Atizapán. Avenida Adolfo Ruiz Cortinez 255, Col. Las Margaritas;;Atizapán, Estado de México;52977;19.549498,-99.274092;50773270;;;;;;;;;;;;
;145;62;Eukanuba;Galerias Cuernavaca. Autopista México-Acapulco km 87.5 Loc 310 planta Alta;;Cuernavaca, Morelos;62370;18.936226354394,-99.1877889633178;17773225355;;;;;;;;;;;;
;145;62;Eukanuba;Centro Comercial Parque Lindavista. Colector 13, 280 Col. Magdalena de las Salinas, Gustavo A. Madero;;México CDMX;7760;19.4859319761989,-99.1312909126281;51190496;;;;;;;;;;;;
;145;62;Eukanuba;Avenida Central esquina Primero de Mayo, Fracc. Las Américas ;;Ecatepec, Estado de México;55075;19.5832429418076,-99.0234661102294;24864649;;;;;;;;;;;;
;145;62;Eukanuba;Boulevar Luis Encinas Johnson, Col. San Benito ;;Hermosillo, Sonora;83190;29.0868656,-110.9635931;16622892800;;;;;;;;;;;;
;145;62;Eukanuba;Av. Insurgentes Sur 1310, Col. Del Valle, Benito Juárez;;México, CDMX;3100;19.3731585291722,-99.1785621643066;54801300;;;;;;;;;;;;
;145;62;Eukanuba;Centro Comercial de la Plaza Mayor. Blvd. Juan José Alonso de Torres 3002, Col. Valle del Campestre;;León, Guanajuato;37150;21.1576391588319,-101.694602966308;14777102100;;;;;;;;;;;;
;145;62;Eukanuba;Mariano Escobedo 425, Col. Chapultepec Morales, Miguel Hidalgo;;México, CDMX;11570;19.4335717731641,-99.1826605796813;53286400;;;;;;;;;;;;
;145;62;Eukanuba;Circuito Centro Comercial 2251, Col. Ciudad Satélite;;Naucalpan, Estado de México;53100;19.5097361,-99.233026;57293100;;;;;;;;;;;;
;145;62;Eukanuba;Plaza las Americas. Blvd. Adolfo Ruiz Cortines esq con Américas, Col. Costa Verde;;Veracruz;94290;19.1653004,-96.111619;12299892400;;;;;;;;;;;;
;145;62;Eukanuba;Av. Periférico Sur 4690, Col. Ampliación Jardines Pedregal de San Angel, Coyoacán;;México, CDMX;4500;19.3043390819109,-99.1901278495788;54471200;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. Ixtapan de la Sal Norte 126, Col. La Purísima Metepec ;;Metepec, Estado de México;52140;19.2588079764274,-99.6203756332397;172762700;;;;;;;;;;;;
;145;62;Eukanuba;Calzada del Hueso 519, Col. Residencial Acoxpa, Coyoacán;;México, CDMX;14300;19.3027189751507,-99.1233086585998;56279600;;;;;;;;;;;;
;145;62;Eukanuba;Centro Comercial las Américas. Av. Tulum Sur 260;;Cancún, Qro.;77500;21.1482863,-86.8248811;19988811500;;;;;;;;;;;;
;145;62;Eukanuba;Av. Vasco de Quiroga 3800, Col. Santa Fe Peña Blanca, Álvaro Obregón;;México, CDMX;5109;19.3771349,-99.2526881;52579000;;;;;;;;;;;;
;145;62;Eukanuba;Calle 60, 299 Carretera Mérida-Progreso Km 8.5, Col. Unidad Revolución Cordemex;;Mérida, Yucatán;97110;21.0396260290065,-89.6306705474853;19999427200;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. Belisario Dominguez 1691, Col. Jardines de Tuxtla;;Tuxtla Gutierrez, Chiapas;29020;16.7555106,-93.1496802;19616173500;;;;;;;;;;;;
;145;62;Eukanuba;Autopista México-Acapulco Km. 87.850, Esq. Av. De los 50 Metros s/n, Col. Ricardo Flores Magón 5to Fraccionamiento;;Cuernavaca, Morelos;62370;18.936226354394,-99.1877889633178;17771007400;;;;;;;;;;;;
;145;62;Eukanuba;Paseo Tabasco 1405, Col. Desarrollo Urbano Tabasco 2000;;Villa Hermosa, Tabasco;86035;17.987557,-92.929147;19933107700;;;;;;;;;;;;
;145;62;Eukanuba;Av. Rafael Sancio 150, Col. Vallarta Camichines;;Zapopan, Jalisco;45020;20.6748561,-103.4299178;;;;;;;;;;;;;
;145;62;Eukanuba;Melchor Ocampo 108, Col. Oriente Centro;;Nuevo León, Monterrey;64000;25.6664814,-100.3157991;18183895500;;;;;;;;;;;;
;145;62;Eukanuba;Avenida 1° de Mayo Esquina Avenida Central Mz 04 Lt 02 s/n, Col. Plaza las Américas;;Ecatepec, Estado de México;55075;19.5822603,-99.020464;58361100;;;;;;;;;;;;
;145;62;Eukanuba;Periferico de la Juventud s/n y Avenida Politécnico Nacional, Col. Quintas del Sol ;;Chihuahua, Chihuahua;31250;28.6391093,-106.1226266;16144320100;;;;;;;;;;;;
;145;62;Eukanuba;Av. Cuauhtémoc 462, Col. Narvarte, Benito Juárez;;México, CDMX;3020;19.404677,-99.1212243;56361100;;;;;;;;;;;;
;145;62;Eukanuba;Plaza Comercial Galerías Laguna. Boulevard Independencia 6000 Esq periferico s/n, Col. Residencial El Fresno;;Torreón, Coahuila;27018;25.5816207788075,-103.404479026794;18717491200;;;;;;;;;;;;
;145;62;Eukanuba;Las Américas Xalapa. Carretera Xalapa Veracruz Km. 2.5, 680 Ancla 1, Col. Pastoresa;;Xalapa, Veracruz;91193;19.5132181249046,-96.8764972686767;12281411100;;;;;;;;;;;;
;145;62;Eukanuba;Centro Comercial Galerías Querétaro. Av. 5 de Febrero Sur, Col. Virreyes;;Querétaro, Querétaro;76000;20.5778719821652,-100.40461063385;14421961800;;;;;;;;;;;;
;145;62;Eukanuba;Plaza Parque Lindavista. Calle del Colector 13, 280 Esq. Río Bamba Col. Magdalena de las Salinas;;México, CDMX;7760;19.4859319761989,-99.1312909126281;57471000;;;;;;;;;;;;
;145;62;Eukanuba;Av. Lazaro Cárdenas 1000 Oriente, Col.Valle del Mirador;;Monterrey, Nuevo León;66260;25.638102,-100.314059;18181334300;;;;;;;;;;;;
;145;62;Eukanuba;Boulevard José Diego Valadez 1676, Col. Desarrollo Urbano Tres Rios;;Culiacán, Sinaloa;80000;24.8150175470032,-107.401292324066;16677521361;;;;;;;;;;;;
;145;62;Eukanuba;Plaza Forum Av. Universidad Veracruzana Km. 8, Col. Santa Rosa Ampl.;;Coatzacoalcos, Veracruz;96535;18.1417328394482,-94.4874000549316;(921)2117000;;;;;;;;;;;;
;145;62;Eukanuba;Boulevard Villas de Irapuato 1443, Col. Ejidos de Irapuato ;;Irapuato, Guanajuato;36670;20.680449868186,-101.379733085632;14626068500;;;;;;;;;;;;
;145;62;Eukanuba;Centro Comercial Antera. Blvd. De Zacatecas Norte 851, Col. Trojes de Alonso;;Aguascalientes, Aguascalientes;20200;21.9243950241689,-102.289409637451;14491393400;;;;;;;;;;;;
;145;62;Eukanuba;Centro Comercial Galerías Pachuca. Camino Real de la Plata 100, Zona Plateada;;Pachuca, Hidalgo;42080;20.098213780647,-98.7675833702087;;;;;;;;;;;;;
;145;62;Eukanuba;Plaza Cristal. Blvd. Lázaro Cárdenas 807, Colonia Morelos;;Poza Rica, Veracruz;93340;20.5356198694109,-97.4708747863769;17828262300;;;;;;;;;;;;
;145;62;Eukanuba;Su Santidad Juan Pablo II  48, Plaza Mocambo;;Boca del Río, Veracruz;94290;19.1591139602092,-96.1096858978271;12299894000;;;;;;;;;;;;
;145;62;Eukanuba;Plaza El Dorado. Av. Nereo Rodriguez Barragan 450, Col. Del Valle;;San Luis Potosí, SLP.;78200;22.1555516813189,-101.004395484924;14448341900;;;;;;;;;;;;
;145;62;Eukanuba;Av. Lic. Enrique Ramírez Miguel 1000, Col. Las Américas;;Morelia, Michoacán;58270;19.6896878061483,-101.157774925231;(443)1132600;;;;;;;;;;;;
;145;62;Eukanuba;Centro Comercial Paseo Altozano Morelia. Av. Montaña Monarca Norte 1000 Col. Ejido Jesús del Monte;;Morelia, Michoacán;58350;19.6562280321009,-101.163911819458;(443)1138100;;;;;;;;;;;;
;145;62;Eukanuba;Centro Comercial Villa Asunción. Calle Mahatma Gandhi s/n, Col. Pilar Blanco;;Aguascalientes, Aguascalientes;20280;21.8500075596365,-102.293035984039;(449)9104900;;;;;;;;;;;;
;145;62;Eukanuba;Av. Patria 2085, Col. Fraccionamiento Plaza Andares ;;Zapopan, Jalisco;45080;20.7120246170243,-103.411881923675;13336475761;;;;;;;;;;;;
;145;62;Eukanuba;Centro Comercial Parque Tezontle. Av. Canal de Tezontle 1512, Col. Dr Alfonso Ortiz Tirado ;;México, CDMX;9020;19.3852227312318,-99.0952205657958;56401400;;;;;;;;;;;;
;145;62;Eukanuba;Av. Ruíz Cortines 501, Col. Lomas de Atizapán;;Atizapán, Estado de México;52977;19.5493970267276,-99.2737913131713;50771300;;;;;;;;;;;;
;145;62;Eukanuba;Av. Hacienda Peñuelas 6769, Col. Cumbres de las Palmas;;Monterrey, Nuevo León;6419;25.7354747,-100.3948055;(81)81211300;;;;;;;;;;;;
;145;62;Eukanuba;Av. Circunvalación 1430, Col. El Espinal;;Orizaba, Veracruz;94330;18.8639352840783,-97.0961165428161;(272)7281200;;;;;;;;;;;;
;145;62;Eukanuba;Carretera a Monterrey, Esquina Libramiento Naciones Unidas, Col. Ejidos Benito Juárez;;Ciudad Victoria;87028;23.7745057686004,-99.1362047195434;18341531100;;;;;;;;;;;;
;145;62;Eukanuba;Av. Héroes de Chapultepec, Antigua Unidad Minera, El Bote Cd. Argentum;;Zacatecas, Zacatecas;98040;22.768564263002,-102.580075263977;(492)4918000;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. De las Naciones 1813, esquina Costera de las Palmas. Fracc. Playa Diamante;;Acapulco, Guerrero;39970;16.7726993039725,-99.7761797904968;(744)4352900;;;;;;;;;;;;
;145;62;Eukanuba;Bernardo Quintana 116 - 2, Fracc. Carretas;;Querétaro, Querétaro;76050;20.5954973,-100.3717735;(442)2130810;;;;;;;;;;;;
;145;62;Eukanuba;Av. López Mateos Sur 2998 Col. Santa Isabel, Tlajomulco de Zuñiga;;Jalisco;45645;20.5804534,-103.4497862;(33)36126074;;;;;;;;;;;;
;145;62;Eukanuba;Av. Base Aérea 270 B, Col. San Juan de Ocotán;;Zapopan, Jalisco;45019;20.7536352,-103.4425008;(33)36277312;;;;;;;;;;;;
;145;62;Eukanuba;Boulevard F. Magnocentro 12, Villa de las Palmas;;Huixquilucan, Estado de México;52760 ;19.4010942,-99.2721572;(55)52903788;;[email];;;;;;;;;;
;145;62;Eukanuba;Av. San Jerónimo 819, Col. San Jerónimo  Lídice, Magdalena Contreras;;Mexico, CDMX;10200;19.329976,-99.2159234;(55)56681203;;[email];;;;;;;;;;
;145;62;Eukanuba;Rinconada de Uranio 77, Manzana 11, Col. Lomas Del Pedregal, Tlalpan;;México, CDMX;14150;19.304673,-99.221463;(55)26158764;;[email];;;;;;;;;;
;145;62;Eukanuba;Insurgentes Sur 345 Col. Hipódromo Condesa;;México, CDMX;6170;19.4117856,-99.1667313;(55)55645025;;[email];;;;;;;;;;
;145;62;Eukanuba;C.C Patio Santa Fe Prol. Paseo de la Reforma 400 Loc. JA-02 Col Peña Blanca Santa Fe;;México, CDMX;1210;19.3768107,-99.2547936;52925293;;[email];;;;;;;;;;
;145;62;Eukanuba;C.C Gran Terraza Lomas Verdes Colina de Paz 25 Col. Boulevares;;Naucalpan, Estado de México;53140;19.4952053,-99.2468941;53740985;;[email];;;;;;;;;;
;145;62;Eukanuba;Av. Ejercito Nacional 769, Col. Ampliación Granada ;;México, CDMX;11520;19.4399293,-99.2002894;55450043;;[email];;;;;;;;;;
;145;62;Eukanuba;Av. Jorge Jimenez Cantú Lt 1 Mz 1 Col. Fracc. Residencial Campestre Bosque Esmeralda;;Atizapán, Estado de México;52930;19.553332,-99.2912868;53080905;;[email];;;;;;;;;;
;145;62;Eukanuba;Calle Fernando Leal Novelo 4, Ciudad Satélite;;Naucalpan, Estado de México;53100;19.5073574,-99.2339534;55629093;;[email];;;;;;;;;;
;145;62;Eukanuba;Calle Huichapan 2, Hipódromo de la Condesa;;México, CDMX;6100;19.4162502,-99.1687755;52564670;;[email];;;;;;;;;;
;145;62;Eukanuba;Calle Noche de Paz 49, Col. Navidad, Cuajimalpa;;México, CDMX;5210;19.3736856,-99.2783916;50353508;;[email];;;;;;;;;;
;145;62;Eukanuba;Blvd. Manuel Ávila Camacho N.1007, San Lucas Tepetlacalco;;Tlanepantla, Estado de México;54055;19.521051,-99.2292117;50845011;;[email];;;;;;;;;;
;145;62;Eukanuba;Pabellón Metepec Blvrd. Toluca Metepec No 505 Col. La Purisima;;Metepec, Estado de México;52169;19.2604782,-99.6292571;7222127726;;[email];;;;;;;;;;
;145;62;Eukanuba;Fiesta Inn Pachuca Gran Patio, Local A-02 Blvrd. Luis Donaldo Colosio No. 2009 Col ExHacienda de Coscotitlán;;Pachuca, Hidalgo;42094;20.0930431,-98.759634;7717104711;;[email];;;;;;;;;;
;145;62;Eukanuba;Av. Canal de Miramontes 2600, Col. Los Cipreses, Coyoacan;;México, CDMX;4830;19.3199324,-99.1308316;56772368;;[email];;;;;;;;;;
;145;62;Eukanuba;Av. Universidad 975, Col. Del Valle Sur, Benito Juárez;;México, CDMX;3100;19.3681319,-99.1669006;55245123;;[email];;;;;;;;;;
;145;62;Eukanuba;C.C Oasis Coyoacán, Avenida Miguen Ángel de Quevedo 217, Coyoacán, Oxtopulco;;México, CDMX;4310;19.34641,-99.1793869;56587045;;[email];;;;;;;;;;
;145;62;Eukanuba;Circuito Interior Juan Pablo II 2518 Col. Benito Juárez ;;Puebla, Puebla;72410;19.049091,-98.1536043;2222796739;;[email];;;;;;;;;;
;145;62;Eukanuba;Vía Atlixcayotl 6510, Col. San Bernardino, Tlaxcalanzingo, San Andrés Cholula;;San Andrés Cholula, Puebla;72830;19.0058922,-98.2675234;2222838503;;[email];;;;;;;;;;
;145;62;Eukanuba;Calle 22 No. 280 Col. Fraccionamiento Monterreal ;;Merida, Yucatan;97133;21.0199667,-89.5962001;;;[email];;;;;;;;;;
;145;62;Eukanuba;Calle Miguel Angel No. 170 Col. Santa María Nonoalco, Delegación Benito Juárez;;México, CDMX;3910;19.3845924,-99.1888585;56116970;;[email];;;;;;;;;;
;145;62;Eukanuba;Av. Anillo Vial II Fray Junipero Serra S/N Colonia al Salitre;;Santiago de Querétaro, Querétaro;76127;20.6765566,-100.4294502;4421998348;;[email];;;;;;;;;;
;145;62;Eukanuba;Cerro Gordo del Campestre 110 Col. Valle del Campestre;;León, Guanajuato;37150;21.1618283,-101.6937306;4777810720;;[email];;;;;;;;;;
;145;62;Eukanuba;Av. Las Américas 655, Col. Ladrón de Guevara;;Guadalajara, Jalisco;44670;20.689001,-103.373723;3336158761;;[email];;;;;;;;;;
;145;62;Eukanuba;Av. López Mateos Sur 3476-A. Col. La Calma ;;Zapopan, Jalisco;45070;20.637844,-103.4121374;3336327873;;[email];;;;;;;;;;
;145;62;Eukanuba;Av. Acueducto 6050 Col. Lomas del Bosque;;Zapopan, Jalisco;45110;20.722584,-103.4165989;3336114162;;[email];;;;;;;;;;
;145;62;Eukanuba;Av. Adolfo López Mateos Sur No. 7000 - Local 10 Col Fracc. La Rioja;;Tlajomulco, Jalisco;45645;20.5691952,-103.4575915;3316550961;;[email];;;;;;;;;;
;145;62;Eukanuba;Av. Vallarta 3300, Col. Vallarta Norte;;Guadalajara, Jalisco;44690;20.674587,-103.393188;3336304963;;[email];;;;;;;;;;
;145;62;Eukanuba;Plaza Luciérnaga, Local 5A-5, Libramiento José Manuel Zavala No. 165 Col. La Luciérnaga;;San Miguel de Allende, Guanajuato;37745;20.9034804,-100.7276174;4151205359;;[email];;;;;;;;;;
;145;62;Eukanuba;Paseo Irapuato No. 1101 Col. 1ra Sección San Gabriel;;Irapuato, Guanajuato;36640;20.6823519,-101.367081;4626351567;;[email];;;;;;;;;;
